og_ig,sample,transdecoder,genus-species,link,isoform,uniprot,genus-species,reference_proteome,other_transcriptome,tsa_accession,ncbi_genome_id,uniprot_proteome_id,uniprot_proteome_genome_assembly_id,data_download_link,,supergroup_unieuk,taxogroup1_unieuk,taxogroup2_unieuk,genus,species,uniprot_organism_name,uniprot_organism_id,protein_count,BUSCO,shallow_busco_db,broad_busco_db,complete_proteome_detector,taxonomic_lineage,,ncbi_taxid,total_sequence_length,total_ungapped_length,gc_count,gc_percent,biosample,n_chromosomes_ncbi,endosymbiont_chloroplast_mito,macro_micronuclear_genome,ploidy,ploidy_ref,n_chromosomes,n_chromosomes_ref,repro_mode,generation_time,generation_time_ref,brood_size (growth rate),brood_size_ref,max_volume,volume_ref,,Parasite_endosymbiont_pathogen,Culturable,Environment,Motile,Motility_type,Trophic_mode,Subphylum,Phylum,Citation,n_cells,n_cell_types,cell_citation,complexity_level,complexity_level
1,Plasmodium_falciparum_UP000001450,no,Plasmodium-falciparum,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001450/UP000001450_36329.fasta.gz,no,yes,Plasmodium-falciparum,TRUE,uniprot-ref,,,UP000001450,GCA_000002765.3,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001450/UP000001450_36329.fasta.gz' --output Plasmodium_falciparum.faa.gz,,Alveolata,Apicomplexa,coccidiomorphea,Plasmodium,falciparum,Plasmodium falciparum (isolate 3D7),36329,5372,"C:99.1%[S:98.0%,D:1.1%],F:0.0%,M:0.9%,n:3642",plasmodium_odb10,eukaryota_odb10,Standard,"Eukaryota, Sar, Alveolata, Apicomplexa, Aconoidasida, Haemosporida, Plasmodiidae, Plasmodium, Plasmodium (Laverania), Plasmodium falciparum",,36329,23292622,23292622,4505858,19,SAMN00102897,14,,,"1 (non-reproductive), 2 (reproductive)",https://doi.org/10.3389/fcimb.2021.660679,,,,,,,,,,,1,1,parasite,1,Gliding,Heterotroph,,Alveolates,Hedges_et_al,1,1,,2,2
2,Paramecium_tetraurelia_UP000000600,no,Paramecium-tetraurelia,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000000600/UP000000600_5888.fasta.gz,no,yes,Paramecium-tetraurelia,TRUE,uniprot-ref,,,UP000000600,GCA_000165425.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000000600/UP000000600_5888.fasta.gz' --output Paramecium_tetraurelia.faa.gz,,Alveolata,Ciliophora,Oligohymenophorea,Paramecium,tetraurelia,Paramecium tetraurelia,5888,39461,"C:98.8%[S:28.7%,D:70.2%],F:0.6%,M:0.6%,n:171",alveolata_odb10,eukaryota_odb10,Unknown,"Eukaryota, Sar, Alveolata, Ciliophora, Intramacronucleata, Oligohymenophorea, Peniculida, Parameciidae, Paramecium",,5888,72094543,71518182,20221709,28,SAMEA3138302,,,1,"1-2 (micronucleus), 800 (macronucleus)",https://doi.org/10.1101%2Fgr.074534.107,,,,,,,,2.62E-04,BOSO-micro,,0,1,mixed_aquatic,1,Swimming,Heterotroph,,Alveolates,Hedges_et_al,1,1,,2,2
3,Tetrahymena_thermophila_UP000009168,no,Tetrahymena-thermophila,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000009168/UP000009168_312017.fasta.gz,no,yes,Tetrahymena-thermophila,TRUE,uniprot-ref,,,UP000009168,GCA_000189635.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000009168/UP000009168_312017.fasta.gz' --output Tetrahymena_thermophila.faa.gz,,Alveolata,Ciliophora,Oligohymenophorea,Tetrahymena,thermophila,Tetrahymena thermophila (strain SB210),312017,26975,"C:98.2%[S:96.5%,D:1.8%],F:0.6%,M:1.2%,n:171",alveolata_odb10,eukaryota_odb10,Unknown,"Eukaryota, Sar, Alveolata, Ciliophora, Intramacronucleata, Oligohymenophorea, Hymenostomatida, Tetrahymenina, Tetrahymenidae, Tetrahymena, Tetrahymena thermophila",,312017,103014375,102950684,22974658,22,SAMN02953617,,,1,"2 (micronucleus), 45 (macronucleus)",https://doi.org/10.1534%2Fgenetics.114.169748,,,,,,,,3.80E-05,BOSO-micro,,0,1,freshwater,1,Swimming,Heterotroph,,Alveolates,Hedges_et_al,1,1,,2,2
4,Symbiodinium_sp_UP000643038,no,Symbiodinium-sp,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000643038/UP000643038_631055.fasta.gz,no,yes,Symbiodinium sp,TRUE,uniprot-ref,,,UP000643038,GCA_905221615.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000643038/UP000643038_631055.fasta.gz' --output Symbiodinium-sp.faa.gz,,Alveolata,Dinoflagellata,Dinophyceae,Symbiodinium,sp,Symbiodinium sp CCMP2592,631055,42645,"C:76.6% (S:67.3% D:9.4%) F:9.4% M:14%,n:171",alveolata_odb10,eukaryota_odb10,Unknown,"Eukaryota, Sar, Alveolata, Dinophyceae, Suessiales, Symbiodiniaceae, Symbiodinium, unclassified Symbiodinium",,631055,1103301044,1103134116,562661402,51,SAMEA7230703,,mito+chlor,0,1,https://doi.org/10.2307%2F1543491,26-97,https://doi.org/10.1111%2Fj.1529-8817.1987.tb02534.x,asexual,3-74 days,https://doi.org/10.3389/fmars.2018.00227,0.02-0.16 (doublings/day),https://doi.org/10.3389/fmars.2018.00227,1.82E-07,Lajeunesse_2017,,1,1,marine,1,Swimming,Autotroph,,Alveolates,Faktorova_et_al,1,1,,2,2
5,Perkinsus_marinus_UP000007800,no,Perkinsus-marinus,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000007800/UP000007800_423536.fasta.gz,no,yes,Perkinsus-marinus,TRUE,uniprot-ref,,,UP000007800,GCA_000006405.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000007800/UP000007800_423536.fasta.gz' --output Perkinsus_marinus.faa.gz,,Alveolata,Perkinsea,Perkinsea,Perkinsus,marinus,Perkinsus marinus (strain ATCC 50983 / TXsc),423536,23114,"C:96.5%[S:42.7%,D:53.8%],F:1.8%,M:1.8%,n:171",alveolata_odb10,eukaryota_odb10,Unknown,"Eukaryota, Sar, Alveolata, Perkinsozoa, Perkinsea, Perkinsida, Perkinsidae, Perkinsus, Perkinsus marinus",,423536,86605074,86045674,40795797,47,SAMN02953677,,,,2,https://doi.org/10.2307/3285738,,,,,,,,6.40E-08,https://en.wikipedia.org/wiki/Perkinsus_marinus,,1,1,marine,1,Amoeboid,Heterotroph,,Alveolates,Faktorova_et_al,1,1,,2,2
6,Entamoeba_histolytica_UP000001926,no,Entamoeba-histolytica,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001926/UP000001926_294381.fasta.gz,no,yes,Entamoeba-histolytica,TRUE,uniprot-ref,,,UP000001926,GCA_000208925.2,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001926/UP000001926_294381.fasta.gz' --output Entamoeba_histolytica.faa.gz,,Amoebozoa,Archamoebea,Entamoeba,Entamoeba,histolytica,Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM),294381,7966,"C:52.5%[S:46.3%,D:6.3%],F:5.1%,M:42.4%,n:255",eukaryota_odb10,eukaryota_odb10,Unknown,"Eukaryota, Amoebozoa, Evosea, Archamoebae, Mastigamoebida, Entamoebidae, Entamoeba, Entamoeba histolytica",,294381,20835395,20771095,5046234,24,SAMN02953605,,,,"4 (variable within/among strains, and within genomes)",https://doi.org/10.1186/s12864-020-07167-9,,,,,,,,,,,1,1,parasite,1,Amoeboid,Heterotroph,,Amoebozoa,Hedges_et_al,1,1,,2,2
7,Dictyostelium_discoideum_UP000002195,no,Dictyostelium-discoideum,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000002195/UP000002195_44689.fasta.gz,no,yes,Dictyostelium-discoideum,TRUE,uniprot-ref,,,UP000002195,GCA_000004695.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000002195/UP000002195_44689.fasta.gz' --output Dictyostelium_discoideum.faa.gz,,Amoebozoa,Eumycetozoa,Dictyostelia,Dictyostelium,discoideum,Dictyostelium discoideum (Social amoeba),44689,12734,"C:93.7%[S:89.8%,D:3.9%],F:1.6%,M:4.7%,n:255",eukaryota_odb10,eukaryota_odb10,Unknown,"Eukaryota, Amoebozoa, Evosea, Eumycetozoa, Dictyostelia, Dictyosteliales, Dictyosteliaceae, Dictyostelium",,352472,34134454,34111454,7652003,22,SAMN02953606,6,,,2-Jan,https://doi.org/10.1073/pnas.69.2.495,,,,,,,,0.004367265,Heim_et_al_2017,,0,1,terrestrial,1,Amoeboid,Heterotroph,,Amoebozoa,Hedges_et_al,100000,3,Fisher_et_al_2013,2,2
8,Tetraselmis_striata_HBPS00000000.1,no,Tetraselmis-striata,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/HB/PS/HBPS01/HBPS01.1.fsa_aa.gz,no,no,Tetraselmis-striata,,tsa-prot,HBPS00000000.1,,,,curl 'https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/HB/PS/HBPS01/HBPS01.1.fsa_aa.gz' --output Tetraselmis_striata.faa.gz,,Chloroplastida,Chlorophyta,Chlorodendrophyceae,Tetraselmis,striata,,,,,chlorophyta_odb10,eukaryota_odb10,,,,,,,,,,,,,,,,,,,,,,1.00E-06,"https://journals.asm.org/doi/10.1128/mra.00780-19#:~:text=These%20marine%20algae%20are%20approximately,Tetraselmis%20striata%20(formerly%20Platymonas).",,0,1,marine,1,Swimming,Autotroph,,Archaeplastids,Faktorova_et_al,1,1,,2,2
9,Chlamydomonas_reinhardtii_UP000006906,no,Chlamydomonas-reinhardtii,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000006906/UP000006906_3055.fasta.gz,no,yes,Chlamydomonas-reinhardtii,TRUE,uniprot-ref,,,UP000006906,GCA_000002595.3,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000006906/UP000006906_3055.fasta.gz' --output Chlamydomonas_reinhardtii.faa.gz,,Chloroplastida,Chlorophyta,Chlorophyceae,Chlamydomonas,reinhardtii,Chlamydomonas reinhardtii (Chlamydomonas smithii),3055,18829,"C:98.9%[S:92.9%,D:6.1%],F:0.3%,M:0.7%,n:1519",chlorophyta_odb10,eukaryota_odb10,Unknown,"Eukaryota, Viridiplantae, Chlorophyta, core chlorophytes, Chlorophyceae, CS clade, Chlamydomonadales, Chlamydomonadaceae, Chlamydomonas",,3055,111098438,107048224,68597433,64,SAMN02953692,17,mito+chlor,,1,,,,sexual+asexual,8-10 hours,https://doi.org/10.1073/pnas.1710597114,6-8 (doubling time - hours),"Harris, E.H. (2009) Chlamydomonas Sourcebook: Introduction to Chlamydomonas and Its Laboratory Use (Vol. 1), Academic Press",1.00E-06,BOSO-micro,,0,1,freshwater,1,Swimming,Autotroph,,Archaeplastids,Faktorova_et_al,1,1,,2,3
10,Volvox_carteri_UP000001058,no,Volvox-carteri,https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001058/UP000001058_3068.fasta.gz,no,yes,Volvox-carteri,TRUE,uniprot-ref,,,UP000001058,GCA_000143455.1,curl 'https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/reference_proteomes/Eukaryota/UP000001058/UP000001058_3068.fasta.gz' --output Volvox_carteri.faa.gz,,Chloroplastida,Chlorophyta,Chlorophyceae,Volvox,carteri,Volvox carteri f. nagariensis,3068,14335,"C:96.6%[S:95.8%,D:0.9%],F:1.0%,M:2.4%,n:1519",chlorophyta_odb10,eukaryota_odb10,Unknown,"Eukaryota, Viridiplantae, Chlorophyta, core chlorophytes, Chlorophyceae, CS clade, Chlamydomonadales, Volvocaceae, Volvox, Volvox carteri",,3068,137684403,125467762,70227293,55.5,SAMN02953753,,,,,,,,,,,,,,,,0,1,freshwater,1,Swimming,Autotroph,,Chlorophyta,Ortega_escalante_et_al,2048,2,Fisher_et_al_2013,3,2
